title,publication,Book Series Title,Journal Volume,Journal Issue,doi,author,year,url,Content Type
An Analysis of Cyber Threats and the Protective Role of Cyber Insurance in the US Market,Security and Management and Wireless Networks,,,,10.1007/978-3-031-86637-1_19,Zia MuhammadJeremy Straub,2025,https://link.springer.com/chapter/10.1007/978-3-031-86637-1_19,Conference paper
A Systematic Literature Review on the Impact of Cybersecurity Threats on Corporate Governance During the Covid-19 Era,Towards Digitally Transforming Accounting and Business Processes,,,,10.1007/978-3-031-46177-4_9,Gorejena NyashaLilian Ifunanya NwosuMakuena Clementina BerengCalvin MahlauleTlotlo Segotso,2024,https://link.springer.com/chapter/10.1007/978-3-031-46177-4_9,Conference paper
"Cybercriminal networks in the UK and Beyond: Network structure, criminal cooperation and external interactions",Trends in Organized Crime,,,,10.1007/s12117-022-09476-9,Jonathan LusthausEdward KleemansRutger LeukfeldtMichael LeviThomas Holt,2023,https://link.springer.com/article/10.1007/s12117-022-09476-9,Article
Prevention and mitigation measures against phishing emails: a sequential schema model,Security Journal,,,,10.1057/s41284-021-00318-x,Yumi E. SuzukiSergio A. Salinas Monroy,2021,https://link.springer.com/article/10.1057/s41284-021-00318-x,Article
"Digital Twins in&#xa0;Healthcare: Security, Privacy, Trust and&#xa0;Safety Challenges",Computer Security. ESORICS 2023 International Workshops,,,,10.1007/978-3-031-54129-2_9,Cecilie Solberg JørgensenAnkur ShuklaBasel Katt,2024,https://link.springer.com/chapter/10.1007/978-3-031-54129-2_9,Conference paper
How do cybercriminals launder the proceeds of their crimes?,International Cybersecurity Law Review,,,,10.1365/s43439-023-00104-y,Fabian TeichmannSonia Boticiu,2023,https://link.springer.com/article/10.1365/s43439-023-00104-y,Article
"Cyber insurance: state of the art, trends and future directions",International Journal of Information Security,,,,10.1007/s10207-023-00660-8,Aggeliki TsohouVasiliki DiamantopoulouStefanos GritzalisCostas Lambrinoudakis,2023,https://link.springer.com/article/10.1007/s10207-023-00660-8,Article
Replacing Human Input in&#xa0;Spam Email Detection Using Deep Learning,Artificial Intelligence in HCI,,,,10.1007/978-3-031-05643-7_25,Mathew NichoFarzan MajdaniChristopher D. McDermott,2022,https://link.springer.com/chapter/10.1007/978-3-031-05643-7_25,Conference paper
The Importance of Cybersecurity Awareness Training in the Aviation Industry for Early Detection of Cyberthreats and Vulnerabilities,HCI International 2023 – Late Breaking Papers,,,,10.1007/978-3-031-48057-7_29,Regner SabillonJuan Ramon Bermejo Higuera,2023,https://link.springer.com/chapter/10.1007/978-3-031-48057-7_29,Conference paper
Multi-labeling with topic models for searching security information,Annals of Telecommunications,,,,10.1007/s12243-022-00928-5,Yuki OsadaRyusei NagasawaYoshiaki ShiraishiMakoto TakitaKeisuke FurumotoTakeshi TakahashiMasami MohriMasakatu Morii,2022,https://link.springer.com/article/10.1007/s12243-022-00928-5,Article
Securing Healthcare Systems: Modern Threats and Strategic Developments in Cybersecurity,Intelligent Computing and Communication,,,,10.1007/978-[national-id]-3_27,M. Husain BathushawS. Nagasundaram,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-3_27,Conference paper
Advancing cybersecurity: a comprehensive review of AI-driven detection techniques,Journal of Big Data,,,,10.1186/s40537-024-00957-y,Aya H. SalemSafaa M. AzzamO. E. EmamAmr A. Abohany,2024,https://link.springer.com/article/10.1186/s40537-024-00957-y,Article
INCHAIN: a cyber insurance architecture with smart contracts and self-sovereign identity on top of blockchain,International Journal of Information Security,,,,10.1007/s10207-023-00741-8,Aristeidis FaraoGeorgios PaparisSakshyam PandaEmmanouil PanaousisApostolis ZarrasChristos Xenakis,2023,https://link.springer.com/article/10.1007/s10207-023-00741-8,Article
Report,Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-021-1519-x,,2021,https://link.springer.com/article/10.1007/s11623-021-1519-x,Article
Artificial Intelligence Methods in Email Marketing—A Survey,Dependable Computer Systems and Networks,,,,10.1007/978-3-031-37720-4_8,Anna Jach,2023,https://link.springer.com/chapter/10.1007/978-3-031-37720-4_8,Conference paper
Economic Crimes in Current Era: World and Indian Context,Intelligent System and Data Analysis,,,,10.1007/978-[national-id]-3_12,Arjun ChoudharyAshish TripathiMeenakshi PuniaChetanya KunndraVikas Kumar Kharbas,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-3_12,Conference paper
Cyber Threat Intelligence Methodologies: Hunting Cyber Threats with Threat Intelligence Platforms and Deception Techniques,2nd EAI International Conference on Smart Technology,,,,10.1007/978-3-031-07670-1_2,Arturo E. TorresFrancisco TorresArturo Torres Budgud,2023,https://link.springer.com/chapter/10.1007/978-3-031-07670-1_2,Conference paper
Another Look at Cybersecurity Awareness Programs,Human Aspects of Information Security and Assurance,,,,10.1007/978-3-031-38530-8_2,S. H. von SolmsJaco du ToitElmarie Kritzinger,2023,https://link.springer.com/chapter/10.1007/978-3-031-38530-8_2,Conference paper
Comprehensive framework for implementing blockchain-enabled federated learning and full homomorphic encryption for chatbot security system,Cluster Computing,,,,10.1007/s10586-024-04515-2,Nasir Ahmad JalaliChen Hongsong,2024,https://link.springer.com/article/10.1007/s10586-024-04515-2,Article
Cybersecurity Incidents in Relation to Fraudulent SIM Card Registration in Malawi,"Mathematical Modeling, Applied Analysis and Computational Methods",,,,10.1007/978-[national-id]-6_12,Mangani D. KazembeSudeep VarshneyKeshav Gupta,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-6_12,Conference paper
Artificial intelligence in the COVID-19 pandemic: balancing benefits and ethical challenges in China’s response,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-04564-x,Xiaojun DingBingxing ShangCaifeng XieJiayi XinFeng Yu,2025,https://link.springer.com/article/10.1057/s41599-025-04564-x,Article
Lost in the Maze: Disentangling the Behavioral Variety of Money Laundering,European Journal on Criminal Policy and Research,,,,10.1007/s10610-023-09572-8,Mirko Nazzari,2023,https://link.springer.com/article/10.1007/s10610-023-09572-8,Article
Mouse Dynamics-Based Online Fraud Detection System for Online Education Platforms,Proceedings of Ninth International Congress on Information and Communication Technology,,,,10.1007/978-[national-id]-6_21,Aditya SubashInsu SongIckjai LeeKyungmi Lee,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-6_21,Conference paper
Cybercrime Analysis of India Using Machine Learning,Data Science and Applications,,,,10.1007/978-[national-id]-5_11,Aviral GoyalLydia J. Gnanasigamani,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-5_11,Conference paper
The Effect of Internet Threat on Small Businesses in South Africa,Networks and Systems in Cybernetics,,,,10.1007/978-3-031-35317-8_14,Awosejo Oluwaseun JohnsonAgnieta PretoriusTendani Lavhengwa,2023,https://link.springer.com/chapter/10.1007/978-3-031-35317-8_14,Conference paper
"Digital health data security practices among health professionals in low-resource settings: cross-sectional study in Amhara Region, Ethiopia",BMC Medical Informatics and Decision Making,,,,10.1186/s12911-025-02902-2,Ayenew Sisay GebeyewWondwossen ZemeneBinyam Chaklu TilahunNebyu Demeke MengestieBerhanu Fikade EndehabtuZegeye Regasa WordofaMitiku Kassaw TakilloGedefaw Belete AshagrieMelaku Molla Sisay,2025,https://link.springer.com/article/10.1186/s12911-025-02902-2,Article
Report,Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-021-1446-x,,2021,https://link.springer.com/article/10.1007/s11623-021-1446-x,Article
Using artificial intelligence (AI) and deepfakes to deceive victims: the need to rethink current romance fraud prevention messaging,Crime Prevention and Community Safety,,,,10.1057/s41300-021-00134-w,Cassandra Cross,2022,https://link.springer.com/article/10.1057/s41300-021-00134-w,Article
Enhanced Lightweight Model for Detection of Phishing URL Using Machine Learning,ICT Analysis and Applications,,,,10.1007/978-[national-id]-4_6,Siddhesh MasurkarVipul Dalal,2021,https://link.springer.com/chapter/10.1007/978-[national-id]-4_6,Conference paper
Enhanced Lightweight Model for Detection of Phishing URL Using Machine Learning,Machine Intelligence and Smart Systems,,,,10.1007/978-[national-id]-6_24,Siddhesh MasurkarVipul Dalal,2021,https://link.springer.com/chapter/10.1007/978-[national-id]-6_24,Conference paper
Designing an Email Security Awareness Program for State-Owned Enterprises in Namibia,IOT with Smart Systems,,,,10.1007/978-[national-id]-6_67,Mamoqenelo Priscilla MorolongFungai Bhunu ShavaVictor Goodson Shilongo,2022,https://link.springer.com/chapter/10.1007/978-[national-id]-6_67,Conference paper
Robust Keystroke Behavior Features for Continuous User Authentication for Online Fraud Detection,Proceedings of Eighth International Congress on Information and Communication Technology,,,,10.1007/978-[national-id]-6_71,Aditya SubashInsu SongKexin Tao,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-6_71,Conference paper
Smart Hospitals and Cyber Security Attacks,Digital Technologies and Applications,,,,10.1007/978-3-030-73882-2_27,Yassine ChahidMohammed BenabdellahNabil Kannouf,2021,https://link.springer.com/chapter/10.1007/978-3-030-73882-2_27,Conference paper
Applicability of machine learning in spam and phishing email filtering: review and approaches,Artificial Intelligence Review,,,,10.1007/s10462-020-09814-9,Tushaar GangavarapuC. D. JaidharBhabesh Chanduka,2020,https://link.springer.com/article/10.1007/s10462-020-09814-9,Article
Towards digital organized crime and digital sociology of organized crime,Trends in Organized Crime,,,,10.1007/s12117-022-09457-y,Andrea Di Nicola,2022,https://link.springer.com/article/10.1007/s12117-022-09457-y,Article
A roadmap for governing AI: technology governance and power-sharing liberalism,AI and Ethics,,,,10.1007/s43681-024-00635-y,Danielle AllenSarah HubbardWoojin LimAllison StangerShlomit WagmanKinney ZalesneOmoaholo Omoakhalen,2025,https://link.springer.com/article/10.1007/s43681-024-00635-y,Article
Early Detection of&#xa0;Spam Domains with&#xa0;Passive DNS and&#xa0;SPF,Passive and Active Measurement,,,,10.1007/978-3-030-98785-5_2,Simon FernandezMaciej KorczyńskiAndrzej Duda,2022,https://link.springer.com/chapter/10.1007/978-3-030-98785-5_2,Conference paper
Behavioral Anomaly Model for Detecting Compromised Accounts on a Social Network,Advances in Computational Collective Intelligence,,,,10.1007/978-3-030-88113-9_20,Antonin FuchsMiroslava Mikusova,2021,https://link.springer.com/chapter/10.1007/978-3-030-88113-9_20,Conference paper
A Cyber4Dev Security Culture Model,"Advanced Research in Technologies, Information, Innovation and Sustainability",,,,10.1007/978-3-031-20316-9_26,Morena Abiel TsoeuAdéle da Veiga,2022,https://link.springer.com/chapter/10.1007/978-3-031-20316-9_26,Conference paper
A logical consideration on fraudulent email communication,Artificial Life and Robotics,,,,10.1007/s10015-020-00597-4,Seiko MyojinNoboru Babaguchi,2020,https://link.springer.com/article/10.1007/s10015-020-00597-4,Article
Fuzzy graphs in telecommunications: exploring average fuzzy cyclic connectivity for enhanced connectivity analysis,Journal of Applied Mathematics and Computing,,,,10.1007/s12190-024-02117-0,P. SujithraSunil MathewJ. N. Mordeson,2024,https://link.springer.com/article/10.1007/s12190-024-02117-0,Article
Cyber threat assessment and management for securing healthcare ecosystems using natural language processing,International Journal of Information Security,,,,10.1007/s10207-023-00769-w,Stefano SilvestriShareful IslamDmitry AmelinGabriele WeilerSpyridon PapastergiouMario Ciampi,2023,https://link.springer.com/article/10.1007/s10207-023-00769-w,Article
Digital Transformation Impact in Security and Privacy,Developments and Advances in Defense and Security,,,,10.1007/978-[national-id]-7_6,Andrea DíazLaura GuerraEleazar Díaz,2022,https://link.springer.com/chapter/10.1007/978-[national-id]-7_6,Conference paper
Cyber Threat Intelligence – What Does It Even Mean?,Cyber Threat Intelligence,,,,10.1007/978-1-4842-7220-6_2,Aaron Roberts,2021,https://link.springer.com/chapter/10.1007/978-1-4842-7220-6_2,Chapter
Estimating vulnerability metrics with word embedding and multiclass classification methods,International Journal of Information Security,,,,10.1007/s10207-023-00734-7,Hakan KekülBurhan ErgenHalil Arslan,2023,https://link.springer.com/article/10.1007/s10207-023-00734-7,Article
"
   Report
  ",Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-020-1390-1,,2021,https://link.springer.com/article/10.1007/s11623-020-1390-1,Article
"
   Report
  ",Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-021-1477-3,,2021,https://link.springer.com/article/10.1007/s11623-021-1477-3,Article
"
Report
",Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-020-1295-z,,2020,https://link.springer.com/article/10.1007/s11623-020-1295-z,Article
Interdisciplinary Cybersecurity: Rethinking the Approach and the Process,National Cyber Summit (NCS) Research Track,,,,10.1007/978-3-030-31239-8_6,Johanna JacobMichelle PetersT. Andrew Yang,2020,https://link.springer.com/chapter/10.1007/978-3-030-31239-8_6,Conference paper
The Psychology of Internet Fraud Victimisation: a Systematic Review,Journal of Police and Criminal Psychology,,,,10.1007/s11896-019-09334-5,Gareth NorrisAlexandra BrookesDavid Dowell,2019,https://link.springer.com/article/10.1007/s11896-019-09334-5,Article
Where the User Does Look When Reading Phishing Mails – An Eye-Tracking Study,Learning and Collaboration Technologies. Designing Learning Experiences,,,,10.1007/978-3-030-21814-0_21,Kevin PfeffelPhilipp UlsamerNicholas H. Müller,2019,https://link.springer.com/chapter/10.1007/978-3-030-21814-0_21,Conference paper
An Analysis of Malware Trends in Enterprise Networks,Information Security,,,,10.1007/978-3-030-30215-3_18,Abbas AcarLong LuA. Selcuk UluagacEngin Kirda,2019,https://link.springer.com/chapter/10.1007/978-3-030-30215-3_18,Conference paper
Biometrie 2.0 – Sicherheit durch kontinuierliche Authentifizierung,Digitale Welt,,,,10.1007/s42354-019-0175-x,Sebastian MayerWerner ThalmeierKarl-Otto FegerFrank ReiländerDirk Rosenau,2019,https://link.springer.com/article/10.1007/s42354-019-0175-x,Article
Towards the Creation of a Threat Intelligence Framework for Maritime Infrastructures,Computer Security,,,,10.1007/978-3-030-42048-2_4,Nikolaos PitropakisMarios LogothetisGennady AndrienkoJason StefanatosEirini KarapistoliCostas Lambrinoudakis,2020,https://link.springer.com/chapter/10.1007/978-3-030-42048-2_4,Conference paper
Leaving on a jet plane: the trade in fraudulently obtained airline tickets,"Crime, Law and Social Change",,,,10.1007/s10611-018-9777-8,Alice Hutchings,2018,https://link.springer.com/article/10.1007/s10611-018-9777-8,Article
X-Platform Phishing: Abusing Trust for&#xa0;Targeted Attacks Short Paper,Financial Cryptography and Data Security,,,,10.1007/978-3-319-70278-0_37,Hossein SiadatiToan NguyenNasir Memon,2017,https://link.springer.com/chapter/10.1007/978-3-319-70278-0_37,Conference paper
Understanding Social Engineering Based Scams,,,,,10.1007/978-1-4939-6457-4,Markus Jakobsson,2016,https://link.springer.com/book/10.1007/978-1-4939-6457-4,Book
A novel approach to protect against phishing attacks at client side using auto-updated white-list,EURASIP Journal on Information Security,,,,10.1186/s13635-016-0034-3,Ankit Kumar JainB. B. Gupta,2016,https://link.springer.com/article/10.1186/s13635-016-0034-3,Article
Fighting against phishing attacks: state of the art and future challenges,Neural Computing and Applications,,,,10.1007/s00521-016-2275-y,B. B. GuptaAakanksha TewariAnkit Kumar JainDharma P. Agrawal,2016,https://link.springer.com/article/10.1007/s[phone]-y,Article
Mobile Money in the Australasian Region - A Technical Security Perspective,Applications and Techniques in Information Security,,,,10.1007/978-[national-id]-3_13,Swathi ParasaLynn Margaret Batten,2016,https://link.springer.com/chapter/10.1007/978-[national-id]-3_13,Conference paper
"History, development, and principles of large language models: an introductory survey",AI and Ethics,,,,10.1007/s43681-024-00583-7,Zichong WangZhibo ChuThang Viet DoanShiwen NiMin YangWenbin Zhang,2024,https://link.springer.com/article/10.1007/s43681-024-00583-7,Article
Industry 5.0 or industry 4.0S? Introduction to industry 4.0 and a peek into the prospective industry 5.0 technologies,International Journal on Interactive Design and Manufacturing (IJIDeM),,,,10.1007/s12008-023-01217-8,Abirami Raja SanthiPadmakumar Muthuswamy,2023,https://link.springer.com/article/10.1007/s12008-023-01217-8,Article
Malware Architectural View with Performance Analysis in Network at Its Activation State,Cognitive Informatics and Soft Computing,,,,10.1007/978-[national-id]-4_20,Sisira Kumar KapatSatya Narayan Tripathy,2019,https://link.springer.com/chapter/10.1007/978-[national-id]-4_20,Conference paper
Tree parity machine guided patients’ privileged based secure sharing of electronic medical record: cybersecurity for telehealth during COVID-19,Multimedia Tools and Applications,,,,10.1007/s11042-021-10705-6,Arindam SarkarMoumita Sarkar,2021,https://link.springer.com/article/10.1007/s11042-021-10705-6,Article
