title,publication,Book Series Title,Journal Volume,Journal Issue, doi,author,Publication Year,url,Content Type
Building a business email compromise research dataset with large language models,Journal of Computer Virology and Hacking Techniques,,,,10.1007/s11416-024-00544-y,Rohit Dube,2025,https://link.springer.com/article/10.1007/s11416-024-00544-y,Article
Business Email Compromise (BEC),Social Engineering und Human Hacking,,,,10.1007/978-3-662-69388-9_9,Erfan KozaAsiye ÖztürkMichael Willer,2024,https://link.springer.com/chapter/10.1007/978-3-662-69388-9_9,Chapter
A Comprehensive Review of Social Engineering on Maritime Cybersecurity,Maritime Cybersecurity,,,,10.1007/978-3-031-87290-7_10,Veera Senthil Kumar GanesanMihir Chandra,2025,https://link.springer.com/chapter/10.1007/978-3-031-87290-7_10,Chapter
A Novel Framework to Detect Business Email Compromise Through Unconsented Email Autoforwards,Advancements in Smart Computing and Information Security,,,,10.1007/978-3-031-59100-6_17,Priti KulkarniJatinderkumar R. Saini,2024,https://link.springer.com/chapter/10.1007/978-3-031-59100-6_17,Conference paper
Social Engineering: Exploiting Human Psychology,"Cybersecurity, Psychology and People Hacking",,,,10.1007/978-3-031-85994-6_7,Tarnveer Singh,2025,https://link.springer.com/chapter/10.1007/978-3-031-85994-6_7,Chapter
Phishing Email Detection: Survey,Recent Trends and Advances in Artificial Intelligence,,,,10.1007/978-3-031-70924-1_42,Raweia S. MohamedAliRazn A. Abduhameed,2024,https://link.springer.com/chapter/10.1007/978-3-031-70924-1_42,Conference paper
Crypto Phishing and Spoofing Scams,"The Cryptocurrency and Digital Asset Fraud Casebook, Volume II",,,,10.1007/978-3-031-60836-0_7,Jason Scharfman,2024,https://link.springer.com/chapter/10.1007/978-3-031-60836-0_7,Chapter
Phishing and Social Engineering in the Age of LLMs,Large Language Models in Cybersecurity,,,,10.1007/978-3-031-54827-7_8,Sean GallagherBen GelmanSalma TaoufiqTamás VörösYounghoo LeeAdarsh KyadigeSean Bergeron,2024,https://link.springer.com/chapter/10.1007/978-3-031-54827-7_8,Chapter
Legal and ethical considerations when conducting phishing experiments in Germany,International Cybersecurity Law Review,,,,10.1365/s43439-025-00148-2,Robin StreiberDaniela Pöhn,2025,https://link.springer.com/article/10.1365/s43439-025-00148-2,Article
Phishing Tactics and Techniques,How to Catch a Phish,,,,10.1007/978-1-4842-9361-4_2,Nicholas Oles,2023,https://link.springer.com/chapter/10.1007/978-1-4842-9361-4_2,Chapter
An Ontological Model of&#xa0;the&#xa0;Phishing Attack Process,"Enterprise, Business-Process and Information Systems Modeling",,,,10.1007/978-3-031-95397-2_17,Ítalo OliveiraGerd WagnerGlenda AmaralTiago Prince SalesJan-Willem BulléeMarianne JungerDipti K. SarmahMaya DanevaGiancarlo Guizzardi,2025,https://link.springer.com/chapter/10.1007/978-3-031-95397-2_17,Conference paper
Phishing Faster: Implementing ChatGPT into Phishing Campaigns,"Proceedings of the Future Technologies Conference (FTC) 2023, Volume 1",,,,10.1007/978-3-031-47454-5_13,Tyson LangfordBryson Payne,2023,https://link.springer.com/chapter/10.1007/978-3-031-47454-5_13,Conference paper
Eyes on phishing emails: an eye-tracking study,Journal of Experimental Criminology,,,,10.1007/s11292-024-09648-3,Liliana RibeiroInês Sousa GuedesCarla Sofia Cardoso,2024,https://link.springer.com/article/10.1007/s11292-024-09648-3,Article
Developing and implementing social engineering-prevention policies: a qualitative study,Security Journal,,,,10.1057/s41284-023-00385-2,Kevin F. SteinmetzThomas J. HoltChristopher G. Brewer,2023,https://link.springer.com/article/10.1057/s41284-023-00385-2,Article
Email and Browser Protections,Critical Security Controls for Effective Cyber Defense,,,,10.1007/979-8-8688-0506-6_9,Dr. Jason Edwards,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0506-6_9,Chapter
A Contemporary Framework for Detection of Phishing Website for Cyber Societal Safety,SN Computer Science,,,,10.1007/s42979-025-03942-1,B. N. LakshmiB. K. DhanalakshmiK. Tharun Reddy,2025,https://link.springer.com/article/10.1007/s42979-025-03942-1,Article
Cacography based Ransomware Email Phishing Attack Prevention using Language Pack Tuned Transformer Language Model,Scientific Reports,,,,10.1038/s41598-025-06530-8,S. AbiramasundariV. Ramaswamy,2025,https://link.springer.com/article/10.1038/s41598-025-06530-8,Article
Social Engineering Attacks in Healthcare Systems: A Survey,National Cyber Summit (NCS) Research Track 2021,,,,10.1007/978-3-030-84614-5_11,Christopher NguyenWalt WilliamsBrandon DidlakeDonte MitchellJames McGinnisDipankar Dasgupta,2022,https://link.springer.com/chapter/10.1007/978-3-030-84614-5_11,Conference paper
Impact of AI-Generated Phishing Attacks: A New Cybersecurity Threat,Intelligent Computing,,,,10.1007/978-3-031-92605-1_19,Taiwo Oladipupo Ayodele,2025,https://link.springer.com/chapter/10.1007/978-3-031-92605-1_19,Conference paper
Emerging Phishing Attack Trends: A South African Case Study,Towards new e-Infrastructure and e-Services for Developing Countries,,,,10.1007/978-3-031-81570-6_24,Jabu MtsweniPrecious MadumaVhuthu NefaleAlex RamantswanaMfundo MasangoMuyowa Mutemwa,2025,https://link.springer.com/chapter/10.1007/978-3-031-81570-6_24,Conference paper
Development of Proposed Model Using Random Forest with Optimization Technique for Classification of Phishing Website,SN Computer Science,,,,10.1007/s42979-024-03388-x,Prakash PathakAkhilesh Kumar Shrivas,2024,https://link.springer.com/article/10.1007/s42979-024-03388-x,Article
Detection of Business Email Compromise Attacks with Writing Style Analysis,Mobile Internet Security,,,,10.1007/978-[national-id]-6_18,Alisa VorobevaGuldar KhisaevaDanil ZakoldaevIgor Kotenko,2022,https://link.springer.com/chapter/10.1007/978-[national-id]-6_18,Conference paper
A systematic review and research challenges on phishing cyberattacks from an electroencephalography and gaze-based perspective,Personal and Ubiquitous Computing,,,,10.1007/s00779-024-01794-9,George A. ThomopoulosDimitrios P. LyrasChristos A. Fidas,2024,https://link.springer.com/article/10.1007/s00779-024-01794-9,Article
Phishing URL detection with neural networks: an empirical study,Scientific Reports,,,,10.1038/s41598-024-74725-6,Hayk GhalechyanElina IsrayelyanAvag ArakelyanGerasim HovhannisyanArman Davtyan,2024,https://link.springer.com/article/10.1038/s41598-024-74725-6,Article
The Hidden Dangers of Publicly Accessible LLMs: A Case Study on Gab AI,Digital Forensics and Cyber Crime,,,,10.1007/978-3-031-89363-6_18,Lakshika VaishnavSakshi SinghKimberly A. Cornell,2025,https://link.springer.com/chapter/10.1007/978-3-031-89363-6_18,Conference paper
Characterizing the&#xa0;Networks Sending Enterprise Phishing Emails,Passive and Active Measurement,,,,10.1007/978-3-031-85960-1_18,Elisa LuoLiane YoungGrant HoM. H. AfifiMarco SchweighauserEthan Katz-BassettAsaf Cidon,2025,https://link.springer.com/chapter/10.1007/978-3-031-85960-1_18,Conference paper
A Comparative Analysis of Phishing Tools: Features and Countermeasures,Information Security Practice and Experience,,,,10.1007/978-[national-id]-1_21,Rishikesh SahayWeizhi MengWenjuan Li,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-1_21,Conference paper
Phishing Email Detection Using NLP and CNN Model,Advances in Intelligent Systems and Digital Applications,,,,10.1007/978-3-031-95330-9_22,Meryem HilaniBouchra NassihImane LmatiYoussef BaloukiAouatif Amine,2025,https://link.springer.com/chapter/10.1007/978-3-031-95330-9_22,Conference paper
Simulation Tests in Anti-phishing Training,ITNG 2024: 21st International Conference on Information Technology-New Generations,,,,10.1007/978-3-031-56599-1_12,Peyton LutchkusPing WangJim Mahony,2024,https://link.springer.com/chapter/10.1007/978-3-031-56599-1_12,Conference paper
Intelligent phishing website detection using machine learning,Multimedia Tools and Applications,,,,10.1007/s11042-023-14731-4,Ashish Kumar JhaRaja MuthalaguPranav M. Pawar,2023,https://link.springer.com/article/10.1007/s11042-023-14731-4,Article
The Power of Persuasion: Exploring Social Engineering in the Digital Age,Current and Future Trends on Intelligent Technology Adoption,,,,10.1007/978-3-031-61463-7_16,Rand K. AbdelhamidMahmoud Maqableh,2024,https://link.springer.com/chapter/10.1007/978-3-031-61463-7_16,Chapter
Cyberattacks on the Maritime Sector: A Literature Review,Journal of Marine Science and Application,,,,10.1007/s11804-024-00443-0,Steve SymesEddie Blanco-DavisTony GrahamJin WangEdward Shaw,2024,https://link.springer.com/article/10.1007/s11804-024-00443-0,Article
Cybersecurity in the Digital Age,Technology for Societal Transformation,,,,10.1007/978-[national-id]-0_8,Ileyas RizviShiv RajVikram Singh,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-0_8,Chapter
Phishing and Human Error. Beyond Training and Simulations,Information Systems and Technologies,,,,10.1007/978-3-031-45642-8_12,Jeimy J. Cano M.,2024,https://link.springer.com/chapter/10.1007/978-3-031-45642-8_12,Conference paper
Securing the remote office: reducing cyber risks to remote working through regular security awareness education campaigns,International Journal of Information Security,,,,10.1007/s10207-023-00809-5,Giddeon Njamngang AngaforIryna YevseyevaLeandros Maglaras,2024,https://link.springer.com/article/10.1007/s10207-023-00809-5,Article
ZeSAI: AI vigilant malware detection in email security with zero shot-based hybrid network and threat intelligence integration,Journal of Combinatorial Optimization,,,,10.1007/s10878-025-01306-2,Venkadeshan RamalingamR. GopalSyed Ziaur RahmanR. Senthil,2025,https://link.springer.com/article/10.1007/s10878-025-01306-2,Article
"Revolutionizing Social Engineering Awareness Raising, Education and Training: Generative AI-Powered Investigations in the Maritime Domain","HCI for Cybersecurity, Privacy and Trust",,,,10.1007/978-3-031-61382-1_5,Michail LoupasakisGeorgios PotamosEliana Stavrou,2024,https://link.springer.com/chapter/10.1007/978-3-031-61382-1_5,Conference paper
A case study on phishing detection with a machine learning net,International Journal of Data Science and Analytics,,,,10.1007/s41060-024-00579-w,Ana BezerraIvo PereiraMiguel Ângelo RebeloDuarte CoelhoDaniel Alves de OliveiraJoaquim F. Pinto CostaRicardo P. M. Cruz,2024,https://link.springer.com/article/10.1007/s41060-024-00579-w,Article
Artificial Intelligence – Opportunity and Risk for Corporate Cyber Security,Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-024-2034-7,Luis MolinaMartin Arno Schöpper,2025,https://link.springer.com/article/10.1007/s11623-024-2034-7,Article
Guarding the Digital Gateway: An In-Depth Analysis of Cybersecurity Challenges in India,Emerging Trends in Information System Security Using AI & Data Science for Next-Generation Cyber Analytics,,,,10.1007/978-3-031-81481-5_6,Snehal A. Bagul,2025,https://link.springer.com/chapter/10.1007/978-3-031-81481-5_6,Chapter
All Your LLMs Belong to&#xa0;Us: Experiments with&#xa0;a&#xa0;New Extortion Phishing Dataset,Data and Applications Security and Privacy XXXVIII,,,,10.1007/978-3-031-65172-4_15,Fatima Zahra QachfarRakesh M. Verma,2024,https://link.springer.com/chapter/10.1007/978-3-031-65172-4_15,Conference paper
How Good Are We at Detecting a Phishing Attack? Investigating the Evolving Phishing Attack Email and Why It Continues to Successfully Deceive Society,SN Computer Science,,,,10.1007/s42979-022-01069-1,Fiona CarrollJohn Ayooluwa AdejobiReza Montasari,2022,https://link.springer.com/article/10.1007/s42979-022-01069-1,Article
Phishing Website Detection Through Multi-model Analysis of&#xa0;HTML Content,Proceedings of International Conference on Theoretical and Applied Computing,,,,10.1007/978-[national-id]-5_15,Furkan ÇolhakMert İlhan EcevitBilal Emir UçarReiner CreutzburgHasan Dağ,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-5_15,Conference paper
Cybersecurity Readiness Model Based on Human Factors,Arabian Journal for Science and Engineering,,,,10.1007/s13369-025-10349-w,Yusuf Taoheed AbiodunSajjad MahmoodMahmood NiaziMohammad AlshayebAzzah A. AlGhamdi,2025,https://link.springer.com/article/10.1007/s13369-025-10349-w,Article
Social Engineering Attacks During the COVID-19 Pandemic,SN Computer Science,,,,10.1007/s42979-020-00443-1,Venkatesha SushruthK. Rahul ReddyB. R. Chandavarkar,2021,https://link.springer.com/article/10.1007/s42979-020-00443-1,Article
Phisherman: Phishing Link Scanner,Machine Learning for Networking,,,,10.1007/978-3-031-36183-8_11,Christian Angelo A. EscosesMark Renzo R. MagnoHannah Mae P. BalbaNeil C. EnriquezMarlon A. Diloy,2023,https://link.springer.com/chapter/10.1007/978-3-031-36183-8_11,Conference paper
Large Language Models in Cyberattacks,Doklady Mathematics,,,,10.1134/S1064562425700012,S. V. LebedD. E. NamiotE. V. ZubarevaP. V. KhenkinA. A. VorobevaD. A. Svichkar,2024,https://link.springer.com/article/10.1134/S1064562425700012,Article
The Effectiveness of&#xa0;Transformer-Based Models for&#xa0;BEC Attack Detection,Network and System Security,,,,10.1007/978-3-031-39828-5_5,Amirah AlmutairiBooJoong KangNawfal Fadhel,2023,https://link.springer.com/chapter/10.1007/978-3-031-39828-5_5,Conference paper
Analysis of Cybercrimes with Machine Learning Techniques,Proceedings of International Conference on Artificial Intelligence and Networks,,,,10.1007/978-[national-id]-9_32,Anil V. TurukmaneD. Ramkumar,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-9_32,Conference paper
Computational Approaches to Persuasion Detection and Potential of Use in Social Engineering,"Proceedings of the Future Technologies Conference (FTC) 2023, Volume 4",,,,10.1007/978-3-031-47448-4_30,Subia AnsariMohammad Zaiyan Alam,2023,https://link.springer.com/chapter/10.1007/978-3-031-47448-4_30,Conference paper
A deep learning mechanism to detect phishing URLs using the permutation importance method and SMOTE-Tomek link,The Journal of Supercomputing,,,,10.1007/s11227-024-06124-7,Rania ZaimiMohamed HafidiMahnane Lamia,2024,https://link.springer.com/article/10.1007/s11227-024-06124-7,Article
Combatting Fraud,Information Security Planning,,,,10.1007/978-3-031-43118-0_2,Susan Lincke,2024,https://link.springer.com/chapter/10.1007/978-3-031-43118-0_2,Chapter
Fortifying Economic Foundations: Cybersecurity Imperatives for a Resilient Financial System,The Role of the Public Sector in Building Social and Economic Resilience,,,,10.1007/978-3-031-67702-1_12,Alina HyzGrigorios Gikas,2024,https://link.springer.com/chapter/10.1007/978-3-031-67702-1_12,Chapter
Introduction to Phishing,Phishing and Communication Channels,,,,10.1007/978-1-4842-7744-7_1,Gunikhan Sonowal,2022,https://link.springer.com/chapter/10.1007/978-1-4842-7744-7_1,Chapter
The Dual-Edged Sword of&#xa0;Large Language Models in&#xa0;Phishing,Secure IT Systems,,,,10.1007/978-3-031-79007-2_14,Alec SiemerinkSlinger JansenKatsiaryna Labunets,2025,https://link.springer.com/chapter/10.1007/978-3-031-79007-2_14,Conference paper
"AI-Powered Tools: Threat, Defense, and Cyber-Resilience for Individuals",Digital Technology Platforms and Deployment,,,,10.1007/978-3-031-86547-3_14,Tatiana AntipovaSimona RiureanPatricia RiureanGeorge Bolog,2025,https://link.springer.com/chapter/10.1007/978-3-031-86547-3_14,Chapter
Using Website Content for&#xa0;Detecting Phishing URLs: A Novel Approach,Advances in Data-Driven Computing and Intelligent Systems,,,,10.1007/978-[national-id]-9_7,Vaishali GanganwarSyed Iarshed HussainAnkur PowarShushant GaurAmit Kumar,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-9_7,Conference paper
Bytes and Battles in AI Era. Safeguarding Consumers’ Digital World,Digital Technology Platforms and Deployment,,,,10.1007/978-3-031-86547-3_16,Tatiana AntipovaSimona Riurean,2025,https://link.springer.com/chapter/10.1007/978-3-031-86547-3_16,Chapter
"Research Findings—Cybercrime Composition, Frequency, and Complexity in Nigeria (From a Law Enforcement Perspective)","Cybercrime, Digital Forensic Readiness, and Financial Crime Investigation in Nigeria",,,,10.1007/978-3-031-54089-9_6,Robinson Tombari SibeChristian Kaunert,2024,https://link.springer.com/chapter/10.1007/978-3-031-54089-9_6,Chapter
The State of Data Breaches in the African Cyberspace: A Trend Analysis Using Social Media and Research Literature,Towards new e-Infrastructure and e-Services for Developing Countries,,,,10.1007/978-3-031-81570-6_17,Jabu MtsweniMuyowa MutemwaMfundo MasangoSamson ChishiriSiwe Moyakhe,2025,https://link.springer.com/chapter/10.1007/978-3-031-81570-6_17,Conference paper
Cyber Crime in Nigeria—Reviewing the Problems,"Cybercrime, Digital Forensic Readiness, and Financial Crime Investigation in Nigeria",,,,10.1007/978-3-031-54089-9_2,Robinson Tombari SibeChristian Kaunert,2024,https://link.springer.com/chapter/10.1007/978-3-031-54089-9_2,Chapter
Cost-Effective Cybersecurity Framework for Small and Medium-Sized Enterprises,Deep Learning and Visual Artificial Intelligence,,,,10.1007/978-[national-id]-3_11,Nadia AnsarSuraiya ParveenBhavya AlankarIhtiram Raza Khan,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-3_11,Conference paper
Security Awareness and Skills Training,Critical Security Controls for Effective Cyber Defense,,,,10.1007/979-8-8688-0506-6_14,Dr. Jason Edwards,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0506-6_14,Chapter
Review of&#xa0;Phishing Attacks’ Effects on&#xa0;AI-Powered IoT Systems,Innovations in Electrical and Electronic Engineering,,,,10.1007/978-[national-id]-3_24,S. D. MohanaD. Rafiya NusrathS. P. Shiva PrakashKirill Krinkin,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-3_24,Conference paper
The Evolving Threat Landscape: Understanding Cyber Threats in the Digital Age,Boardroom Cybersecurity,,,,10.1007/979-8-8688-0785-5_1,Dan Weis,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0785-5_1,Chapter
Correction to: Social Engineering Attacks During the COVID-19 Pandemic,SN Computer Science,,,,10.1007/s42979-021-00550-7,Venkatesha SushruthK. Rahul ReddyB. R. Chandavarkar,2021,https://link.springer.com/article/10.1007/s42979-021-00550-7,Article
DuD Report,Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-025-2098-z,,2025,https://link.springer.com/article/10.1007/s11623-025-2098-z,Article
How to Keep You and Your Family Safe,Cybersecurity for Everyone,,,,10.1007/979-8-8688-1408-2_6,Cathy Olieslaeger,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1408-2_6,Chapter
