title,publication,Book Series Title,Journal Volume,Journal Issue, doi,author,Publication Year,url,Content Type
"Cybercrime During COVID-19 Pandemic in Urban Kano, Nigeria",Cybercrime Unveiled: Technologies for Analysing Legal Complexity,,,,10.1007/978-3-031-80557-8_14,Ahmad Salisu AbdullahiUkasha Ismail,2025,https://link.springer.com/chapter/10.1007/978-3-031-80557-8_14,Chapter
Design and&#xa0;Evaluation of&#xa0;an&#xa0;Anti-phishing Artifact Based on&#xa0;Useful Transparency,Socio-Technical Aspects in Security,,,,10.1007/978-3-031-83072-3_7,Christopher BeckmannBenjamin BerensNiklas KühlPeter MayerMattia MossanoMelanie Volkamer,2025,https://link.springer.com/chapter/10.1007/978-3-031-83072-3_7,Conference paper
Increasing Security Awareness in the Company,Cybersecurity Awareness,,,,10.1007/978-3-658-46683-1_3,Martin Pils,2025,https://link.springer.com/chapter/10.1007/978-3-658-46683-1_3,Chapter
Effectiveness of HSTS and Alternative Strategies to Enhance Web Applications Security,Innovations in Communication Networks: Sustainability for Societal and Industrial Impact,,,,10.1007/978-[national-id]-5_5,Han Hui LiewJulia JuremiNipuna Hiranya Weeratunge,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-5_5,Conference paper
Policing cross-border fraud ‘Above and below the surface’: mapping actions and developing a more effective global response,"Crime, Law and Social Change",,,,10.1007/s10611-024-10186-2,Mark ButtonBranislav HockJoon Bae SuhChol Soo Koh,2025,https://link.springer.com/article/10.1007/s10611-024-10186-2,Article
AI for Defense,The Cybersecurity Trinity,,,,10.1007/979-8-8688-0947-7_3,Donnie W. Wendt,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0947-7_3,Chapter
A lightweight and proactive rule-based incremental construction approach to detect phishing scam,Information Technology and Management,,,,10.1007/s10799-021-00351-7,M. SatheeshKumarK. G. SrinivasaganG. UnniKrishnan,2022,https://link.springer.com/article/10.1007/s10799-021-00351-7,Article
Comprehensive analytical review of cybercrime and cyber policy in West Africa,Journal of Electrical Systems and Information Technology,,,,10.1186/s43067-025-00216-x,Victor A. AdewopoSylvia Worlali AzumahMustapha Awinsongya YakubuEmmanuel Kojo GyamfiMurat OzerNelly Elsayed,2025,https://link.springer.com/article/10.1186/s43067-025-00216-x,Article
The Scourge of Ransomware: The Cybercrime Growth Industry of the Early 2020s,Cybercrime and Challenges in South Africa,,,,10.1007/978-[national-id]-9_5,Anthony De Villiers Minnaar,2023,https://link.springer.com/chapter/10.1007/978-[national-id]-9_5,Chapter
"Cybercrime against senior citizens: exploring ageism, ideal victimhood, and the pivotal role of socioeconomics",Security Journal,,,,10.1057/s41284-025-00482-4,Suleman LazarusPeter TicknerMichael R. McGuire,2025,https://link.springer.com/article/10.1057/s41284-025-00482-4,Article
Identifying Key Issues to Enhance the Cybersecurity Awareness Strategy within Organizations,Proceedings of the 20th International Conference on Computing and Information Technology (IC2IT 2024),,,,10.1007/978-3-031-58561-6_1,Anawin Kaewsa-ardNattavee Utakrit,2024,https://link.springer.com/chapter/10.1007/978-3-031-58561-6_1,Conference paper
DuD-Report,Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-023-1766-0,,2023,https://link.springer.com/article/10.1007/s11623-023-1766-0,Article
The Perfect Victim? Family Offices as&#xa0;Targets for&#xa0;Cybercriminals,Foundations and Practice of Security,,,,10.1007/978-3-031-87499-4_1,Brian H. NussbaumKimberly A. CornellLi Huang,2025,https://link.springer.com/chapter/10.1007/978-3-031-87499-4_1,Conference paper
Design tactics for tailoring transformer architectures to cybersecurity challenges,Cluster Computing,,,,10.1007/s10586-024-04355-0,Cigdem AvciBedir TekinerdoganCagatay Catal,2024,https://link.springer.com/article/10.1007/s10586-024-04355-0,Article
Understanding Cyber Risk and Cyber Resilience,Boardroom Cybersecurity,,,,10.1007/979-8-8688-0785-5_7,Dan Weis,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0785-5_7,Chapter
Report,Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-023-1840-7,,2023,https://link.springer.com/article/10.1007/s11623-023-1840-7,Article
Sufficient Security,CompTIA A+ Certification Companion,,,,10.1007/979-8-8688-0867-8_11,Kodi A. Cochran,2024,https://link.springer.com/chapter/10.1007/979-8-8688-0867-8_11,Chapter
An enhanced mechanism for malicious URL detection using deep learning and DistilBERT-based feature extraction,The Journal of Supercomputing,,,,10.1007/s11227-024-06908-x,Rania ZaimiKhouloud Safi EljilMohamed HafidiMahnane LamiaFarid Nait-Abdesselam,2025,https://link.springer.com/article/10.1007/s11227-024-06908-x,Article
Pandemics and Illegal Manipulation of Digital Technologies: Examining Cause and Effect in a Time of COVID-19,Cybercrime in the Pandemic Digital Age and Beyond,,,,10.1007/978-3-031-29107-4_2,Jill Slay AM,2023,https://link.springer.com/chapter/10.1007/978-3-031-29107-4_2,Chapter
Overlay Security: Email and Social Media,Discovering Cybersecurity,,,,10.1007/978-1-4842-9560-1_10,Seth James Nielson,2023,https://link.springer.com/chapter/10.1007/978-1-4842-9560-1_10,Chapter
An Analysis of Cyber Threats and the Protective Role of Cyber Insurance in the US Market,Security and Management and Wireless Networks,,,,10.1007/978-3-031-86637-1_19,Zia MuhammadJeremy Straub,2025,https://link.springer.com/chapter/10.1007/978-3-031-86637-1_19,Conference paper
The Impact of Cybercrime on Internet Banking Adoption,Current and Future Trends on Intelligent Technology Adoption,,,,10.1007/978-3-031-61463-7_12,Wafa’a Al-SurkhiMahmoud Maqableh,2024,https://link.springer.com/chapter/10.1007/978-3-031-61463-7_12,Chapter
Digital Technologies and Crime,Encyclopedia of Contemporary Constitutionalism,,,,10.1007/978-3-319-31739-7_230-1,Nicoleta-Elena Hegheș,2025,https://link.springer.com/rwe/10.1007/978-3-319-31739-7_230-1,Living reference work entry
We’re Losing,Cybersecurity for Everyone,,,,10.1007/979-8-8688-1408-2_4,Cathy Olieslaeger,2025,https://link.springer.com/chapter/10.1007/979-8-8688-1408-2_4,Chapter
A Systematic Literature Review on the Impact of Cybersecurity Threats on Corporate Governance During the Covid-19 Era,Towards Digitally Transforming Accounting and Business Processes,,,,10.1007/978-3-031-46177-4_9,Gorejena NyashaLilian Ifunanya NwosuMakuena Clementina BerengCalvin MahlauleTlotlo Segotso,2024,https://link.springer.com/chapter/10.1007/978-3-031-46177-4_9,Conference paper
Emerging Cyber-Attacks,"Emerging Secure Networks, Blockchains and Smart Contract Technologies",,,,10.1007/978-3-031-65866-2_1,Jong-Moon Chung,2024,https://link.springer.com/chapter/10.1007/978-3-031-65866-2_1,Chapter
"Transnational Crimes: The Merging Point of Prayers, Rituals and Cyber-criminality in Africa",The Palgrave Handbook of (In)security and Transnational Crime in Africa,,,,10.1007/978-3-031-74786-1_16,Michael Abiodun Adewole,2025,https://link.springer.com/chapter/10.1007/978-3-031-74786-1_16,Chapter
"Cybercriminal networks in the UK and Beyond: Network structure, criminal cooperation and external interactions",Trends in Organized Crime,,,,10.1007/s12117-022-09476-9,Jonathan LusthausEdward KleemansRutger LeukfeldtMichael LeviThomas Holt,2023,https://link.springer.com/article/10.1007/s12117-022-09476-9,Article
Prevention and mitigation measures against phishing emails: a sequential schema model,Security Journal,,,,10.1057/s41284-021-00318-x,Yumi E. SuzukiSergio A. Salinas Monroy,2021,https://link.springer.com/article/10.1057/s41284-021-00318-x,Article
Organizing Personnel Security,Information Security Planning,,,,10.1007/978-3-031-43118-0_12,Susan Lincke,2024,https://link.springer.com/chapter/10.1007/978-3-031-43118-0_12,Chapter
Background and Introduction,"Cybercrime, Digital Forensic Readiness, and Financial Crime Investigation in Nigeria",,,,10.1007/978-3-031-54089-9_1,Robinson Tombari SibeChristian Kaunert,2024,https://link.springer.com/chapter/10.1007/978-3-031-54089-9_1,Chapter
"Digital Twins in&#xa0;Healthcare: Security, Privacy, Trust and&#xa0;Safety Challenges",Computer Security. ESORICS 2023 International Workshops,,,,10.1007/978-3-031-54129-2_9,Cecilie Solberg JørgensenAnkur ShuklaBasel Katt,2024,https://link.springer.com/chapter/10.1007/978-3-031-54129-2_9,Conference paper
How do cybercriminals launder the proceeds of their crimes?,International Cybersecurity Law Review,,,,10.1365/s43439-023-00104-y,Fabian TeichmannSonia Boticiu,2023,https://link.springer.com/article/10.1365/s43439-023-00104-y,Article
"Cyber insurance: state of the art, trends and future directions",International Journal of Information Security,,,,10.1007/s10207-023-00660-8,Aggeliki TsohouVasiliki DiamantopoulouStefanos GritzalisCostas Lambrinoudakis,2023,https://link.springer.com/article/10.1007/s10207-023-00660-8,Article
Replacing Human Input in&#xa0;Spam Email Detection Using Deep Learning,Artificial Intelligence in HCI,,,,10.1007/978-3-031-05643-7_25,Mathew NichoFarzan MajdaniChristopher D. McDermott,2022,https://link.springer.com/chapter/10.1007/978-3-031-05643-7_25,Conference paper
The Importance of Cybersecurity Awareness Training in the Aviation Industry for Early Detection of Cyberthreats and Vulnerabilities,HCI International 2023 – Late Breaking Papers,,,,10.1007/978-3-031-48057-7_29,Regner SabillonJuan Ramon Bermejo Higuera,2023,https://link.springer.com/chapter/10.1007/978-3-031-48057-7_29,Conference paper
Achieving Sustainable Development Goals in Cyber Security Using AIoT for Healthcare Application,Artificial Intelligence of Things for Achieving Sustainable Development Goals,,,,10.1007/978-3-031-53433-1_11,Meenu VijaraniaSwati GuptaAkshat AgrawalSanjay Misra,2024,https://link.springer.com/chapter/10.1007/978-3-031-53433-1_11,Chapter
Multi-labeling with topic models for searching security information,Annals of Telecommunications,,,,10.1007/s12243-022-00928-5,Yuki OsadaRyusei NagasawaYoshiaki ShiraishiMakoto TakitaKeisuke FurumotoTakeshi TakahashiMasami MohriMasakatu Morii,2022,https://link.springer.com/article/10.1007/s12243-022-00928-5,Article
Securing Healthcare Systems: Modern Threats and Strategic Developments in Cybersecurity,Intelligent Computing and Communication,,,,10.1007/978-[national-id]-3_27,M. Husain BathushawS. Nagasundaram,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-3_27,Conference paper
"Legal, Regulatory, and Ethical Considerations in E-Business",E-Business Essentials,,,,10.1007/978-3-031-39626-7_15,Hamed Taherdoost,2023,https://link.springer.com/chapter/10.1007/978-3-031-39626-7_15,Chapter
Advancing cybersecurity: a comprehensive review of AI-driven detection techniques,Journal of Big Data,,,,10.1186/s40537-024-00957-y,Aya H. SalemSafaa M. AzzamO. E. EmamAmr A. Abohany,2024,https://link.springer.com/article/10.1186/s40537-024-00957-y,Article
INCHAIN: a cyber insurance architecture with smart contracts and self-sovereign identity on top of blockchain,International Journal of Information Security,,,,10.1007/s10207-023-00741-8,Aristeidis FaraoGeorgios PaparisSakshyam PandaEmmanouil PanaousisApostolis ZarrasChristos Xenakis,2023,https://link.springer.com/article/10.1007/s10207-023-00741-8,Article
Artificial Intelligence and Data Mining,Counterterrorism and Cybersecurity,,,,10.1007/978-3-031-63126-9_13,Newton Lee,2024,https://link.springer.com/chapter/10.1007/978-3-031-63126-9_13,Chapter
Implications for Financial Crime in Nigeria,"Cybercrime, Digital Forensic Readiness, and Financial Crime Investigation in Nigeria",,,,10.1007/978-3-031-54089-9_7,Robinson Tombari SibeChristian Kaunert,2024,https://link.springer.com/chapter/10.1007/978-3-031-54089-9_7,Chapter
Report,Datenschutz und Datensicherheit - DuD,,,,10.1007/s11623-021-1519-x,,2021,https://link.springer.com/article/10.1007/s11623-021-1519-x,Article
The Malware as a Service Ecosystem,Malware,,,,10.1007/978-3-031-66245-4_16,Constantinos PatsakisDavid ArroyoFran Casino,2025,https://link.springer.com/chapter/10.1007/978-3-031-66245-4_16,Chapter
Artificial Intelligence Methods in Email Marketing—A Survey,Dependable Computer Systems and Networks,,,,10.1007/978-3-031-37720-4_8,Anna Jach,2023,https://link.springer.com/chapter/10.1007/978-3-031-37720-4_8,Conference paper
Meeting the Challenges of Fraud in a Digital World,The Handbook of Security,,,,10.1007/978-3-030-91735-7_11,Cassandra Cross,2022,https://link.springer.com/chapter/10.1007/978-3-030-91735-7_11,Chapter
Globalization of Crime and Digitized Societies: A Recent Survey,Evolution of Digitized Societies Through Advanced Technologies,,,,10.1007/978-[national-id]-7_13,Leo S. F. Lin,2022,https://link.springer.com/chapter/10.1007/978-[national-id]-7_13,Chapter
Hacking the Human,Cyberwarfare,,,,10.1007/978-3-030-97299-8_5,Kristan Stoddart,2022,https://link.springer.com/chapter/10.1007/978-3-030-97299-8_5,Chapter
Cybercrime,Legal Translation between English and Arabic,,,,10.1007/978-3-031-14838-5_11,Ali Almanna,2023,https://link.springer.com/chapter/10.1007/978-3-031-14838-5_11,Chapter
Economic Crimes in Current Era: World and Indian Context,Intelligent System and Data Analysis,,,,10.1007/978-[national-id]-3_12,Arjun ChoudharyAshish TripathiMeenakshi PuniaChetanya KunndraVikas Kumar Kharbas,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-3_12,Conference paper
Underwriting in Reinsurance,Handbook of Reinsurance Practice,,,,10.33283/978-3-86298-614-9_6,Andreas SchwepckeAlexandra Vetter,2022,https://link.springer.com/chapter/10.33283/978-3-86298-614-9_6,Chapter
Security Awareness: Brave New World,Information Security Planning,,,,10.1007/978-3-031-43118-0_1,Susan Lincke,2024,https://link.springer.com/chapter/10.1007/978-3-031-43118-0_1,Chapter
Cyber Threat Intelligence Methodologies: Hunting Cyber Threats with Threat Intelligence Platforms and Deception Techniques,2nd EAI International Conference on Smart Technology,,,,10.1007/978-3-031-07670-1_2,Arturo E. TorresFrancisco TorresArturo Torres Budgud,2023,https://link.springer.com/chapter/10.1007/978-3-031-07670-1_2,Conference paper
Pandemics and Fraud: Learning from the Coronavirus Pandemic and Its Antecedents,Cybercrime in the Pandemic Digital Age and Beyond,,,,10.1007/978-3-031-29107-4_3,Michael Levi,2023,https://link.springer.com/chapter/10.1007/978-3-031-29107-4_3,Chapter
Social Engineering Resistant 2FA,"Security, Privacy and User Interaction",,,,10.1007/978-3-030-43754-1_6,Markus Jakobsson,2020,https://link.springer.com/chapter/10.1007/978-3-030-43754-1_6,Chapter
Another Look at Cybersecurity Awareness Programs,Human Aspects of Information Security and Assurance,,,,10.1007/978-3-031-38530-8_2,S. H. von SolmsJaco du ToitElmarie Kritzinger,2023,https://link.springer.com/chapter/10.1007/978-3-031-38530-8_2,Conference paper
The South African and Senegalese Legislative Response to Malware-Facilitated Cybercrime,Malware,,,,10.1007/978-3-031-66245-4_10,Sagwadi Mabunda,2025,https://link.springer.com/chapter/10.1007/978-3-031-66245-4_10,Chapter
External Offenders,White-Collar Crime Online,,,,10.1007/978-3-030-82132-6_4,Petter GottschalkChristopher Hamerton,2022,https://link.springer.com/chapter/10.1007/978-3-030-82132-6_4,Chapter
Comprehensive framework for implementing blockchain-enabled federated learning and full homomorphic encryption for chatbot security system,Cluster Computing,,,,10.1007/s10586-024-04515-2,Nasir Ahmad JalaliChen Hongsong,2024,https://link.springer.com/article/10.1007/s10586-024-04515-2,Article
Cybersecurity Incidents in Relation to Fraudulent SIM Card Registration in Malawi,"Mathematical Modeling, Applied Analysis and Computational Methods",,,,10.1007/978-[national-id]-6_12,Mangani D. KazembeSudeep VarshneyKeshav Gupta,2025,https://link.springer.com/chapter/10.1007/978-[national-id]-6_12,Conference paper
Artificial intelligence in the COVID-19 pandemic: balancing benefits and ethical challenges in China’s response,Humanities and Social Sciences Communications,,,,10.1057/s41599-025-04564-x,Xiaojun DingBingxing ShangCaifeng XieJiayi XinFeng Yu,2025,https://link.springer.com/article/10.1057/s41599-025-04564-x,Article
The Crime-Crypto Nexus: Nuancing Risk Across Crypto-Crime Transactions,Financial Crime and the Law,,,,10.1007/978-3-031-59543-1_2,Rhianna HamiltonChristian Leuprecht,2024,https://link.springer.com/chapter/10.1007/978-3-031-59543-1_2,Chapter
Online Convenience,White-Collar Crime Online,,,,10.1007/978-3-030-82132-6_3,Petter GottschalkChristopher Hamerton,2022,https://link.springer.com/chapter/10.1007/978-3-030-82132-6_3,Chapter
Lost in the Maze: Disentangling the Behavioral Variety of Money Laundering,European Journal on Criminal Policy and Research,,,,10.1007/s10610-023-09572-8,Mirko Nazzari,2023,https://link.springer.com/article/10.1007/s10610-023-09572-8,Article
Public-Private Collaboration for Combatting Cyber Fraud,"Financial Crime, Law and Governance",,,,10.1007/978-3-031-59547-9_12,Daniel HalpinSheri Todd,2024,https://link.springer.com/chapter/10.1007/978-3-031-59547-9_12,Chapter
Mouse Dynamics-Based Online Fraud Detection System for Online Education Platforms,Proceedings of Ninth International Congress on Information and Communication Technology,,,,10.1007/978-[national-id]-6_21,Aditya SubashInsu SongIckjai LeeKyungmi Lee,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-6_21,Conference paper
Leveraging Artificial Intelligence Capabilities for Real-Time Monitoring of Cybersecurity Threats,Explainable Artificial Intelligence for Cyber Security,,,,10.1007/978-3-030-96630-0_7,Nickson M. KarieNor Masri Bin SahriWencheng YangMichael N. Johnstone,2022,https://link.springer.com/chapter/10.1007/978-3-030-96630-0_7,Chapter
Cybercrime Analysis of India Using Machine Learning,Data Science and Applications,,,,10.1007/978-[national-id]-5_11,Aviral GoyalLydia J. Gnanasigamani,2024,https://link.springer.com/chapter/10.1007/978-[national-id]-5_11,Conference paper
Future of AI-Driven Digital Forensics,Artificial Intelligence in Practice,,,,10.1007/978-3-031-89327-8_12,S. S. IyengarSeyedsina NabavirazaviYashas HariprasadPrasad HBC. Krishna Mohan,2025,https://link.springer.com/chapter/10.1007/978-3-031-89327-8_12,Chapter
The Fear of Losing Your Job,The Future of Workplace Fear,,,,10.1007/978-1-4842-8101-7_6,Steve Prentice,2022,https://link.springer.com/chapter/10.1007/978-1-4842-8101-7_6,Chapter
The Effect of Internet Threat on Small Businesses in South Africa,Networks and Systems in Cybernetics,,,,10.1007/978-3-031-35317-8_14,Awosejo Oluwaseun JohnsonAgnieta PretoriusTendani Lavhengwa,2023,https://link.springer.com/chapter/10.1007/978-3-031-35317-8_14,Conference paper
